,,,MIS  ,,BO/CO,,,
Symbol,BSE Symbol,Var+ ELM+Adhoc margin,MIS Margin(%),MIS Multiplier,BO/CO Margin(%),CO Upper Trigger,BO/CO Margin(%),BO/CO Multiplier
3MINDIA,523395,17.64,8.82,11.34,5.00,10.00,5.00,20.00
AARTIIND,524208,21.40,10.70,9.35,5.35,10.00,6.42,15.58
ABB,500002,17.37,8.69,11.51,5.00,10.00,5.00,20.00
ABBOTINDIA,500488,16.63,8.32,12.03,5.00,10.00,5.00,20.00
ABCAPITAL,540691,24.45,12.23,8.18,6.11,10.00,7.34,13.63
ABFRL,535755,20.36,10.18,9.82,5.09,10.00,6.11,16.37
ACC,500410,16.34,8.17,12.24,5.00,10.00,5.00,20.00
ADANIENT,512599,29.71,14.86,6.73,7.43,10.00,8.91,11.22
ADANIGAS,542066,27.52,13.76,7.27,6.88,10.00,8.26,12.11
ADANIPORTS,532921,19.53,9.77,10.24,5.00,10.00,5.00,20.00
AIAENG,532683,18.98,9.49,10.54,5.00,10.00,5.00,20.00
AJANTPHARM,532331,19.38,9.69,10.32,5.00,10.00,5.00,20.00
AKZOINDIA,500710,16.62,8.31,12.03,5.00,10.00,5.00,20.00
ALKEM,539523,16.27,8.14,12.29,5.00,10.00,5.00,20.00
AMARAJABAT,500008,18.79,9.40,10.64,5.00,10.00,5.00,20.00
AMBER,540902,25.15,12.58,7.95,6.29,10.00,7.55,13.25
AMBUJACEM,500425,18.34,9.17,10.91,5.00,10.00,5.00,20.00
AMRUTANJAN,590006,23.30,11.65,8.58,5.83,10.00,6.99,14.31
APLAPOLLO,533758,21.09,10.55,9.48,5.27,10.00,6.33,15.81
APOLLOHOSP,508869,23.42,11.71,8.54,5.86,10.00,7.03,14.23
APOLLOTYRE,500877,21.24,10.62,9.42,5.31,10.00,6.37,15.69
ARVSMART,539301,25.60,12.80,7.81,6.40,10.00,7.68,13.02
ASHOKA,533271,26.18,13.09,7.64,6.55,10.00,7.85,12.73
ASHOKLEY,500477,32.25,16.13,6.20,8.06,10.00,9.68,10.34
ASIANPAINT,500820,16.65,8.33,12.01,5.00,10.00,5.00,20.00
ASTERDM,540975,22.79,11.40,8.78,5.70,10.00,6.84,14.63
ASTRAL,532830,24.11,12.06,8.30,6.03,10.00,7.23,13.83
ATUL,500027,18.66,9.33,10.72,5.00,10.00,5.00,20.00
AUROPHARMA,524804,33.32,16.66,6.00,8.33,10.00,10.00,10.00
AUTOAXLES,505010,25.84,12.92,7.74,6.46,10.00,7.75,12.90
AVANTIFEED,512573,24.72,12.36,8.09,6.18,10.00,7.42,13.48
AXISBANK,532215,29.83,14.92,6.70,7.46,10.00,8.95,11.17
BAJAJ-AUTO,532977,17.05,8.53,11.73,5.00,10.00,5.00,20.00
BAJAJCON,533229,21.49,10.75,9.31,5.37,10.00,6.45,15.51
BAJAJELEC,500031,21.71,10.86,9.21,5.43,10.00,6.51,15.35
BAJAJFINSV,532978,28.75,14.38,6.96,7.19,10.00,8.63,11.59
BAJAJHLDNG,500490,21.63,10.82,9.25,5.41,10.00,6.49,15.41
BAJFINANCE,500034,26.59,13.30,7.52,6.65,10.00,7.98,12.54
BALKRISIND,502355,22.74,11.37,8.80,5.69,10.00,6.82,14.66
BALMLAWRIE,523319,18.01,9.01,11.10,5.00,10.00,5.00,20.00
BALRAMCHIN,500038,25.50,12.75,7.84,6.38,10.00,7.65,13.07
BANCOINDIA,500039,23.71,11.86,8.44,5.93,10.00,7.11,14.06
BANDHANBNK,541153,44.98,22.49,4.45,11.25,10.00,13.49,7.41
BANKBARODA,532134,42.69,21.35,4.68,10.67,10.00,12.81,7.81
BANKBEES,Not listed in BSE,18.05,9.03,11.08,5.00,10.00,5.00,20.00
BANKINDIA,532149,22.63,11.32,8.84,5.66,10.00,6.79,14.73
BATAINDIA,500043,18.26,9.13,10.95,5.00,10.00,5.00,20.00
BAYERCROP,506285,19.28,9.64,10.37,5.00,10.00,5.00,20.00
BBTC,501425,24.19,12.10,8.27,6.05,10.00,7.26,13.78
BDL,541143,25.27,12.64,7.91,6.32,10.00,7.58,13.19
BEL,500049,22.18,11.09,9.02,5.55,10.00,6.65,15.03
BEML,500048,23.43,11.72,8.54,5.86,10.00,7.03,14.23
BERGEPAINT,509480,16.83,8.42,11.88,5.00,10.00,5.00,20.00
BHARATFORG,500493,24.22,12.11,8.26,6.06,10.00,7.27,13.76
BHARTIARTL,532454,19.84,9.92,10.08,5.00,10.00,5.00,20.00
BHEL,500103,43.48,21.74,4.60,10.87,10.00,13.04,7.67
BIOCON,532523,25.02,12.51,7.99,6.26,10.00,7.51,13.32
BOMDYEING,500020,27.03,13.52,7.40,6.76,10.00,8.11,12.33
BOSCHLTD,500530,22.38,11.19,8.94,5.60,10.00,6.71,14.89
BPCL,500547,44.02,22.01,4.54,11.01,10.00,13.21,7.57
BRITANNIA,500825,17.95,8.98,11.14,5.00,10.00,5.00,20.00
BSE,Not listed in BSE,19.24,9.62,10.40,5.00,10.00,5.00,20.00
CADILAHC,532321,18.17,9.09,11.01,5.00,10.00,5.00,20.00
CANBK,532483,48.41,24.21,4.13,12.10,10.00,14.52,6.89
CANFINHOME,511196,21.52,10.76,9.29,5.38,10.00,6.46,15.49
CARBORUNIV,513375,19.44,9.72,10.29,5.00,10.00,5.00,20.00
CASTROLIND,500870,18.80,9.40,10.64,5.00,10.00,5.00,20.00
CCL,519600,18.65,9.33,10.72,5.00,10.00,5.00,20.00
CDSL,Not listed in BSE,21.56,10.78,9.28,5.39,10.00,6.47,15.46
CEATLTD,500878,18.10,9.05,11.05,5.00,10.00,5.00,20.00
CENTURYPLY,532548,21.85,10.93,9.15,5.46,10.00,6.56,15.26
CENTURYTEX,500040,25.38,12.69,7.88,6.35,10.00,7.61,13.13
CERA,532443,18.50,9.25,10.81,5.00,10.00,5.00,20.00
CESC,500084,17.94,8.97,11.15,5.00,10.00,5.00,20.00
CHAMBLFERT,500085,19.54,9.77,10.24,5.00,10.00,5.00,20.00
CHENNPETRO,500110,24.67,12.34,8.11,6.17,10.00,7.40,13.51
CHOLAFIN,511243,34.51,17.26,5.80,8.63,10.00,10.35,9.66
CIPLA,500087,17.87,8.94,11.19,5.00,10.00,5.00,20.00
COALINDIA,533278,17.19,8.60,11.63,5.00,10.00,5.00,20.00
COCHINSHIP,540678,19.77,9.89,10.12,5.00,10.00,5.00,20.00
COFORGE,532541,46.90,23.45,4.26,11.73,10.00,14.07,7.11
COLPAL,500830,16.08,8.04,12.44,5.00,10.00,5.00,20.00
CONCOR,531344,33.66,16.83,5.94,8.42,10.00,10.10,9.90
COROMANDEL,506395,18.24,9.12,10.96,5.00,10.00,5.00,20.00
COSMOFILMS,508814,23.58,11.79,8.48,5.90,10.00,7.07,14.14
CRISIL,500092,16.70,8.35,11.98,5.00,10.00,5.00,20.00
CROMPTON,539876,16.98,8.49,11.78,5.00,10.00,5.00,20.00
CSBBANK,542867,21.42,10.71,9.34,5.36,10.00,6.43,15.56
CUB,532210,22.32,11.16,8.96,5.58,10.00,6.70,14.93
CUMMINSIND,500480,20.73,10.37,9.65,5.18,10.00,6.22,16.08
CYIENT,532175,19.99,10.00,10.01,5.00,10.00,5.00,20.00
DABUR,500096,13.52,6.76,14.79,5.00,10.00,5.00,20.00
DALBHARAT,542216,21.30,10.65,9.39,5.33,10.00,6.39,15.65
DBCORP,533151,17.71,8.86,11.29,5.00,10.00,5.00,20.00
DCBBANK,532772,22.25,11.13,8.99,5.56,10.00,6.68,14.98
DCMSHRIRAM,523367,22.34,11.17,8.95,5.59,10.00,6.70,14.92
DEEPAKFERT,500645,25.78,12.89,7.76,6.45,10.00,7.73,12.93
DEEPAKNTR,506401,25.19,12.60,7.94,6.30,10.00,7.56,13.23
DIVISLAB,532488,17.45,8.73,11.46,5.00,10.00,5.00,20.00
DLF,532868,25.08,12.54,7.97,6.27,10.00,7.52,13.29
DMART,540376,18.11,9.06,11.04,5.00,10.00,5.00,20.00
DREDGECORP,523618,24.70,12.35,8.10,6.18,10.00,7.41,13.50
DRREDDY,500124,15.87,7.94,12.60,5.00,10.00,5.00,20.00
EICHERMOT,505200,20.46,10.23,9.78,5.12,10.00,6.14,16.29
EIDPARRY,500125,24.43,12.22,8.19,6.11,10.00,7.33,13.64
ENDURANCE,540153,21.53,10.77,9.29,5.38,10.00,6.46,15.48
ENGINERSIN,532178,18.92,9.46,10.57,5.00,10.00,5.00,20.00
ERIS,540596,18.02,9.01,11.10,5.00,10.00,5.00,20.00
ESCORTS,500495,27.31,13.66,7.32,6.83,10.00,8.19,12.21
EXIDEIND,500086,17.06,8.53,11.72,5.00,10.00,5.00,20.00
FACT,590024,27.51,13.76,7.27,6.88,10.00,8.25,12.12
FDC,531599,21.10,10.55,9.48,5.28,10.00,6.33,15.80
FEDERALBNK,500469,29.08,14.54,6.88,7.27,10.00,8.72,11.46
FIEMIND,532768,26.09,13.05,7.67,6.52,10.00,7.83,12.78
FINEORG,541557,22.10,11.05,9.05,5.53,10.00,6.63,15.08
FORCEMOT,500033,22.30,11.15,8.97,5.58,10.00,6.69,14.95
FORTIS,532843,15.97,7.99,12.52,5.00,10.00,5.00,20.00
GAIL,532155,20.10,10.05,9.95,5.03,10.00,6.03,16.58
GALAXYSURF,540935,18.82,9.41,10.63,5.00,10.00,5.00,20.00
GARFIBRES,509557,21.05,10.53,9.50,5.26,10.00,6.32,15.84
GICHSGFIN,511676,25.56,12.78,7.82,6.39,10.00,7.67,13.04
GILLETTE,507815,12.50,6.25,16.00,5.00,10.00,5.00,20.00
GIPCL,517300,18.88,9.44,10.59,5.00,10.00,5.00,20.00
GLAXO,500660,14.69,7.35,13.61,5.00,10.00,5.00,20.00
GLENMARK,532296,39.99,20.00,5.00,10.00,10.00,12.00,8.34
GMBREW,507488,22.21,11.11,9.00,5.55,10.00,6.66,15.01
GMDCLTD,532181,20.34,10.17,9.83,5.09,10.00,6.10,16.39
GMRINFRA,532754,22.70,11.35,8.81,5.68,10.00,6.81,14.68
GODFRYPHLP,500163,20.20,10.10,9.90,5.05,10.00,6.06,16.50
GODREJAGRO,540743,18.35,9.18,10.90,5.00,10.00,5.00,20.00
GODREJCP,532424,16.84,8.42,11.88,5.00,10.00,5.00,20.00
GODREJPROP,533150,24.90,12.45,8.03,6.23,10.00,7.47,13.39
GPPL,533248,20.08,10.04,9.96,5.02,10.00,6.02,16.60
GRASIM,500300,25.13,12.57,7.96,6.28,10.00,7.54,13.26
GREAVESCOT,501455,19.24,9.62,10.40,5.00,10.00,5.00,20.00
GREENPLY,526797,22.15,11.08,9.03,5.54,10.00,6.65,15.05
GRINDWELL,506076,15.28,7.64,13.09,5.00,10.00,5.00,20.00
GRSE,542011,23.42,11.71,8.54,5.86,10.00,7.03,14.23
GSFC,500690,20.52,10.26,9.75,5.13,10.00,6.16,16.24
GSPL,532702,17.87,8.94,11.19,5.00,10.00,5.00,20.00
GUJGASLTD,539336,17.78,8.89,11.25,5.00,10.00,5.00,20.00
GULFOILLUB,538567,20.39,10.20,9.81,5.10,10.00,6.12,16.35
HAL,541154,22.03,11.02,9.08,5.51,10.00,6.61,15.13
HAPPSTMNDS,543227,12.50,6.25,16.00,5.00,10.00,5.00,20.00
HAVELLS,517354,17.24,8.62,11.60,5.00,10.00,5.00,20.00
HCLTECH,532281,18.38,9.19,10.88,5.00,10.00,5.00,20.00
HDFC,500010,25.87,12.94,7.73,6.47,10.00,7.76,12.88
HDFCAMC,541729,19.48,9.74,10.27,5.00,10.00,5.00,20.00
HDFCBANK,500180,16.89,8.45,11.84,5.00,10.00,5.00,20.00
HDFCLIFE,540777,22.35,11.18,8.95,5.59,10.00,6.71,14.91
HEG,509631,26.60,13.30,7.52,6.65,10.00,7.98,12.53
HEIDELBERG,500292,19.22,9.61,10.41,5.00,10.00,5.00,20.00
HEROMOTOCO,500182,21.00,10.50,9.52,5.25,10.00,6.30,15.87
HIKAL,524735,26.59,13.30,7.52,6.65,10.00,7.98,12.54
HINDALCO,500440,27.26,13.63,7.34,6.82,10.00,8.18,12.23
HINDPETRO,500104,34.70,17.35,5.76,8.68,10.00,10.41,9.61
HINDUNILVR,500696,15.30,7.65,13.07,5.00,10.00,5.00,20.00
HONAUT,517174,19.87,9.94,10.07,5.00,10.00,5.00,20.00
HONDAPOWER,522064,18.44,9.22,10.85,5.00,10.00,5.00,20.00
HSCL,500184,28.55,14.28,7.01,7.14,10.00,8.57,11.68
IBULHSGFIN,535789,42.59,21.30,4.70,10.65,10.00,12.78,7.83
ICICIBANK,532174,23.41,11.71,8.54,5.85,10.00,7.02,14.24
ICICIBANKN,Not listed in BSE,16.06,8.03,12.45,5.00,10.00,5.00,20.00
ICICIGI,540716,20.70,10.35,9.66,5.18,10.00,6.21,16.10
ICICIPRULI,540133,34.37,17.19,5.82,8.59,10.00,10.31,9.70
ICRA,532835,15.28,7.64,13.09,5.00,10.00,5.00,20.00
IDFCFIRSTB,539437,47.10,23.55,4.25,11.78,10.00,14.13,7.08
IEX,540750,18.60,9.30,10.75,5.00,10.00,5.00,20.00
IGL,532514,19.08,9.54,10.48,5.00,10.00,5.00,20.00
IIFL,532636,29.16,14.58,6.86,7.29,10.00,8.75,11.43
IIFLWAM,542772,19.62,9.81,10.19,5.00,10.00,5.00,20.00
INDHOTEL,500850,22.48,11.24,8.90,5.62,10.00,6.74,14.83
INDIAGLYCO,500201,23.83,11.92,8.39,5.96,10.00,7.15,13.99
INDIANB,532814,24.48,12.24,8.17,6.12,10.00,7.34,13.62
INDIGO,539448,28.12,14.06,7.11,7.03,10.00,8.44,11.85
INDOSTAR,541336,23.18,11.59,8.63,5.80,10.00,6.95,14.38
INDUSINDBK,532187,51.79,25.90,3.86,12.95,10.00,15.54,6.44
INFY,500209,18.08,9.04,11.06,5.00,10.00,5.00,20.00
INSECTICID,532851,22.97,11.49,8.71,5.74,10.00,6.89,14.51
IOC,530965,16.93,8.47,11.81,5.00,10.00,5.00,20.00
IPCALAB,524494,20.79,10.40,9.62,5.20,10.00,6.24,16.03
IRCON,541956,21.06,10.53,9.50,5.27,10.00,6.32,15.83
IRCTC,542830,19.72,9.86,10.14,5.00,10.00,5.00,20.00
ISEC,541179,24.48,12.24,8.17,6.12,10.00,7.34,13.62
ITC,500875,16.47,8.24,12.14,5.00,10.00,5.00,20.00
ITI,523610,29.68,14.84,6.74,7.42,10.00,8.90,11.23
JAGRAN,532705,18.05,9.03,11.08,5.00,10.00,5.00,20.00
JAICORPLTD,512237,24.89,12.45,8.04,6.22,10.00,7.47,13.39
JCHAC,523398,21.81,10.91,9.17,5.45,10.00,6.54,15.28
JINDALSAW,500378,25.27,12.64,7.91,6.32,10.00,7.58,13.19
JKCEMENT,532644,17.94,8.97,11.15,5.00,10.00,5.00,20.00
JKLAKSHMI,500380,19.78,9.89,10.11,5.00,10.00,5.00,20.00
JKPAPER,532162,24.28,12.14,8.24,6.07,10.00,7.28,13.73
JKTYRE,530007,22.47,11.24,8.90,5.62,10.00,6.74,14.83
JMFINANCIL,523405,22.49,11.25,8.89,5.62,10.00,6.75,14.82
JSWSTEEL,500228,26.27,13.14,7.61,6.57,10.00,7.88,12.69
JTEKTINDIA,520057,28.10,14.05,7.12,7.03,10.00,8.43,11.86
JUBLFOOD,533155,41.94,20.97,4.77,10.49,10.00,12.58,7.95
JYOTHYLAB,532926,17.76,8.88,11.26,5.00,10.00,5.00,20.00
KAJARIACER,500233,18.42,9.21,10.86,5.00,10.00,5.00,20.00
KANSAINER,500165,19.05,9.53,10.50,5.00,10.00,5.00,20.00
KCP,590066,24.41,12.21,8.19,6.10,10.00,7.32,13.66
KEC,532714,20.20,10.10,9.90,5.05,10.00,6.06,16.50
KENNAMET,505890,18.11,9.06,11.04,5.00,10.00,5.00,20.00
KIRIINDUS,532967,26.01,13.01,7.69,6.50,10.00,7.80,12.82
KIRLOSBROS,500241,27.66,13.83,7.23,6.92,10.00,8.30,12.05
KNRCON,532942,19.57,9.79,10.22,5.00,10.00,5.00,20.00
KOTAKBANK,500247,28.41,14.21,7.04,7.10,10.00,8.52,11.73
KRBL,530813,30.32,15.16,6.60,7.58,10.00,9.10,10.99
KSB,500249,20.32,10.16,9.84,5.08,10.00,6.10,16.40
KSCL,532899,26.13,13.07,7.65,6.53,10.00,7.84,12.76
KTKBANK,532652,19.25,9.63,10.39,5.00,10.00,5.00,20.00
L&TFH,533519,27.07,13.54,7.39,6.77,10.00,8.12,12.31
LALPATHLAB,539524,20.18,10.09,9.91,5.05,10.00,6.05,16.52
LAXMIMACH,500252,20.59,10.30,9.71,5.15,10.00,6.18,16.19
LICHSGFIN,500253,30.53,15.27,6.55,7.63,10.00,9.16,10.92
LINDEINDIA,523457,22.09,11.05,9.05,5.52,10.00,6.63,15.09
LT,500510,17.69,8.85,11.31,5.00,10.00,5.00,20.00
LTI,540005,20.65,10.33,9.69,5.16,10.00,6.20,16.14
LTTS,540115,19.86,9.93,10.07,5.00,10.00,5.00,20.00
LUPIN,500257,18.72,9.36,10.68,5.00,10.00,5.00,20.00
LUXIND,539542,18.19,9.10,11.00,5.00,10.00,5.00,20.00
M&M,500520,30.19,15.10,6.62,7.55,10.00,9.06,11.04
M&MFIN,532720,30.93,15.47,6.47,7.73,10.00,9.28,10.78
MAHEPC,523754,24.20,12.10,8.26,6.05,10.00,7.26,13.77
MAHSEAMLES,500265,19.54,9.77,10.24,5.00,10.00,5.00,20.00
MANAPPURAM,531213,31.69,15.85,6.31,7.92,10.00,9.51,10.52
MANGLMCEM,502157,21.78,10.89,9.18,5.45,10.00,6.53,15.30
MARICO,531642,12.82,6.41,15.60,5.00,10.00,5.00,20.00
MARUTI,532500,19.81,9.91,10.10,5.00,10.00,5.00,20.00
MAZDOCK,543237,14.56,7.28,13.74,5.00,10.00,5.00,20.00
MCDOWELL-N,532432,17.86,8.93,11.20,5.00,10.00,5.00,20.00
MCX,534091,23.36,11.68,8.56,5.84,10.00,7.01,14.27
MEGH,532865,25.88,12.94,7.73,6.47,10.00,7.76,12.88
METROPOLIS,542650,21.17,10.59,9.45,5.29,10.00,6.35,15.75
MFSL,500271,32.23,16.12,6.21,8.06,10.00,9.67,10.34
MGL,539957,24.51,12.26,8.16,6.13,10.00,7.35,13.60
MIDHANI,541195,23.98,11.99,8.34,6.00,10.00,7.19,13.90
MINDACORP,538962,26.38,13.19,7.58,6.60,10.00,7.91,12.64
MINDTREE,532819,27.07,13.54,7.39,6.77,10.00,8.12,12.31
MMTC,513377,24.44,12.22,8.18,6.11,10.00,7.33,13.64
MOIL,533286,18.92,9.46,10.57,5.00,10.00,5.00,20.00
MOLDTKPAC,533080,18.67,9.34,10.71,5.00,10.00,5.00,20.00
MOTHERSUMI,517334,34.60,17.30,5.78,8.65,10.00,10.38,9.63
MOTILALOFS,532892,21.76,10.88,9.19,5.44,10.00,6.53,15.32
MPHASIS,526299,20.24,10.12,9.88,5.06,10.00,6.07,16.47
MRF,500290,16.04,8.02,12.47,5.00,10.00,5.00,20.00
MRPL,500109,21.99,11.00,9.10,5.50,10.00,6.60,15.16
MUTHOOTFIN,533398,27.45,13.73,7.29,6.86,10.00,8.24,12.14
NATCOPHARM,524816,19.02,9.51,10.52,5.00,10.00,5.00,20.00
NATIONALUM,532234,20.47,10.24,9.77,5.12,10.00,6.14,16.28
NAUKRI,532777,21.91,10.96,9.13,5.48,10.00,6.57,15.21
NAVKARCORP,539332,31.78,15.89,6.29,7.95,10.00,9.53,10.49
NBCC,534309,25.28,12.64,7.91,6.32,10.00,7.58,13.19
NCC,500294,30.35,15.18,6.59,7.59,10.00,9.11,10.98
NCLIND,502168,24.85,12.43,8.05,6.21,10.00,7.46,13.41
NESCO,505355,20.74,10.37,9.64,5.19,10.00,6.22,16.07
NESTLEIND,500790,16.44,8.22,12.17,5.00,10.00,5.00,20.00
NH,539551,19.45,9.73,10.28,5.00,10.00,5.00,20.00
NIACL,540769,24.41,12.21,8.19,6.10,10.00,7.32,13.66
NIFTYBEES,Not listed in BSE,12.59,6.30,15.89,5.00,10.00,5.00,20.00
NLCINDIA,513683,16.91,8.46,11.83,5.00,10.00,5.00,20.00
NMDC,526371,31.95,15.98,6.26,7.99,10.00,9.59,10.43
NOCIL,500730,27.20,13.60,7.35,6.80,10.00,8.16,12.25
NTPC,532555,16.17,8.09,12.37,5.00,10.00,5.00,20.00
OBEROIRLTY,533273,23.47,11.74,8.52,5.87,10.00,7.04,14.20
OFSS,532466,18.16,9.08,11.01,5.00,10.00,5.00,20.00
OIL,533106,21.64,10.82,9.24,5.41,10.00,6.49,15.40
ONGC,500312,50.96,25.48,3.92,12.74,10.00,15.29,6.54
ORIENTELEC,541301,20.45,10.23,9.78,5.11,10.00,6.14,16.30
