,,,MIS  ,,BO/CO,,,
PAGEIND,532827,18.94,9.47,10.56,5.00,10.00,5.00,20.00
PEL,500302,49.45,24.73,4.04,12.36,10.00,14.84,6.74
PETRONET,532522,17.85,8.93,11.20,5.00,10.00,5.00,20.00
PFC,532810,25.54,12.77,7.83,6.39,10.00,7.66,13.05
PFIZER,500680,18.61,9.31,10.75,5.00,10.00,5.00,20.00
PFS,533344,25.38,12.69,7.88,6.35,10.00,7.61,13.13
PGHH,500459,13.51,6.76,14.80,5.00,10.00,5.00,20.00
PGHL,500126,19.39,9.70,10.31,5.00,10.00,5.00,20.00
PHILIPCARB,506590,25.16,12.58,7.95,6.29,10.00,7.55,13.25
PHOENIXLTD,503100,22.09,11.05,9.05,5.52,10.00,6.63,15.09
PIDILITIND,500331,16.26,8.13,12.30,5.00,10.00,5.00,20.00
PIIND,523642,18.93,9.47,10.57,5.00,10.00,5.00,20.00
PNB,532461,37.81,18.91,5.29,9.45,10.00,11.34,8.82
PNBGILTS,532366,23.37,11.69,8.56,5.84,10.00,7.01,14.26
POLYCAB,542652,19.05,9.53,10.50,5.00,10.00,5.00,20.00
POLYMED,531768,25.07,12.54,7.98,6.27,10.00,7.52,13.30
POWERGRID,532898,15.48,7.74,12.92,5.00,10.00,5.00,20.00
PRAJIND,522205,24.95,12.48,8.02,6.24,10.00,7.49,13.36
PRESTIGE,533274,28.03,14.02,7.14,7.01,10.00,8.41,11.89
PTC,532524,17.42,8.71,11.48,5.00,10.00,5.00,20.00
PVR,532689,43.44,21.72,4.60,10.86,10.00,13.03,7.67
QUICKHEAL,539678,28.41,14.21,7.04,7.10,10.00,8.52,11.73
RADICO,532497,22.61,11.31,8.85,5.65,10.00,6.78,14.74
RAIN,500339,26.64,13.32,7.51,6.66,10.00,7.99,12.51
RAJESHEXPO,531500,16.62,8.31,12.03,5.00,10.00,5.00,20.00
RALLIS,500355,20.80,10.40,9.62,5.20,10.00,6.24,16.03
RAMCOCEM,500260,16.54,8.27,12.09,5.00,10.00,5.00,20.00
RAMCOIND,532369,22.02,11.01,9.08,5.51,10.00,6.61,15.14
RBLBANK,540065,32.00,16.00,6.25,8.00,10.00,9.60,10.42
RCF,524230,22.52,11.26,8.88,5.63,10.00,6.76,14.80
RECLTD,532955,20.47,10.24,9.77,5.12,10.00,6.14,16.28
REDINGTON,532805,26.69,13.35,7.49,6.67,10.00,8.01,12.49
RELAXO,530517,16.03,8.02,12.48,5.00,10.00,5.00,20.00
RELIANCE,500325,19.89,9.95,10.06,5.00,10.00,5.00,20.00
RITES,541556,17.19,8.60,11.63,5.00,10.00,5.00,20.00
ROSSARI,543213,13.00,6.50,15.38,5.00,10.00,5.00,20.00
SAIL,500113,44.89,22.45,4.46,11.22,10.00,13.47,7.43
SANDHAR,541163,19.55,9.78,10.23,5.00,10.00,5.00,20.00
SANOFI,500674,14.00,7.00,14.29,5.00,10.00,5.00,20.00
SARDAEN,504614,27.46,13.73,7.28,6.87,10.00,8.24,12.14
SBICARD,543066,16.81,8.41,11.90,5.00,10.00,5.00,20.00
SBILIFE,540719,19.22,9.61,10.41,5.00,10.00,5.00,20.00
SBIN,500112,35.12,17.56,5.69,8.78,10.00,10.54,9.49
SCHAEFFLER,505790,15.02,7.51,13.32,5.00,10.00,5.00,20.00
SCI,523598,28.52,14.26,7.01,7.13,10.00,8.56,11.69
SFL,540203,16.97,8.49,11.79,5.00,10.00,5.00,20.00
SHK,539450,25.27,12.64,7.91,6.32,10.00,7.58,13.19
SHREECEM,500387,18.42,9.21,10.86,5.00,10.00,5.00,20.00
SIEMENS,500550,16.96,8.48,11.79,5.00,10.00,5.00,20.00
SIS,540673,21.96,10.98,9.11,5.49,10.00,6.59,15.18
SIYSIL,503811,24.36,12.18,8.21,6.09,10.00,7.31,13.68
SJVN,533206,15.45,7.73,12.94,5.00,10.00,5.00,20.00
SKFINDIA,500472,16.55,8.28,12.08,5.00,10.00,5.00,20.00
SOLARINDS,532725,15.08,7.54,13.26,5.00,10.00,5.00,20.00
SONATSOFTW,532221,18.86,9.43,10.60,5.00,10.00,5.00,20.00
SPARC,532872,25.55,12.78,7.83,6.39,10.00,7.67,13.05
SPENCERS,542337,27.76,13.88,7.20,6.94,10.00,8.33,12.01
SRF,503806,23.90,11.95,8.37,5.98,10.00,7.17,13.95
SRTRANSFIN,511218,30.31,15.16,6.60,7.58,10.00,9.09,11.00
STAR,532531,27.10,13.55,7.38,6.78,10.00,8.13,12.30
STARCEMENT,540575,19.47,9.74,10.27,5.00,10.00,5.00,20.00
SUDARSCHEM,506655,21.35,10.68,9.37,5.34,10.00,6.41,15.61
SUMICHEM,542920,19.80,9.90,10.10,5.00,10.00,5.00,20.00
SUNDARMFIN,590071,18.63,9.32,10.74,5.00,10.00,5.00,20.00
SUNDRMFAST,500403,20.07,10.04,9.97,5.02,10.00,6.02,16.61
SUNPHARMA,524715,18.30,9.15,10.93,5.00,10.00,5.00,20.00
SUNTECK,512179,25.62,12.81,7.81,6.41,10.00,7.69,13.01
SUNTV,532733,25.66,12.83,7.79,6.42,10.00,7.70,12.99
SUPRAJIT,532509,21.31,10.66,9.39,5.33,10.00,6.39,15.64
SUPREMEIND,509930,20.76,10.38,9.63,5.19,10.00,6.23,16.06
SYMPHONY,517385,18.95,9.48,10.55,5.00,10.00,5.00,20.00
SYNGENE,539268,17.39,8.70,11.50,5.00,10.00,5.00,20.00
TASTYBITE,519091,22.27,11.14,8.98,5.57,10.00,6.68,14.97
TATACHEM,500770,18.65,9.33,10.72,5.00,10.00,5.00,20.00
TATACOFFEE,532301,19.37,9.69,10.33,5.00,10.00,5.00,20.00
TATACONSUM,500800,21.32,10.66,9.38,5.33,10.00,6.40,15.63
TATAELXSI,500408,23.42,11.71,8.54,5.86,10.00,7.03,14.23
TATAINVEST,501301,18.21,9.11,10.98,5.00,10.00,5.00,20.00
TATAMOTORS,500570,27.15,13.58,7.37,6.79,10.00,8.15,12.28
TATAPOWER,500400,23.84,11.92,8.39,5.96,10.00,7.15,13.98
TATASTEEL,500470,21.93,10.97,9.12,5.48,10.00,6.58,15.20
TATASTLBSL,500055,24.04,12.02,8.32,6.01,10.00,7.21,13.87
TCI,532349,20.54,10.27,9.74,5.14,10.00,6.16,16.23
TCS,532540,16.27,8.14,12.29,5.00,10.00,5.00,20.00
TEAMLEASE,539658,19.11,9.56,10.47,5.00,10.00,5.00,20.00
TECHM,532755,18.75,9.38,10.67,5.00,10.00,5.00,20.00
THERMAX,500411,15.17,7.59,13.18,5.00,10.00,5.00,20.00
TIDEWATER,590005,13.73,6.87,14.57,5.00,10.00,5.00,20.00
TITAN,500114,20.55,10.28,9.73,5.14,10.00,6.17,16.22
TNPETRO,500777,22.53,11.27,8.88,5.63,10.00,6.76,14.80
TNPL,531426,19.51,9.76,10.25,5.00,10.00,5.00,20.00
TORNTPHARM,500420,18.30,9.15,10.93,5.00,10.00,5.00,20.00
TORNTPOWER,532779,16.16,8.08,12.38,5.00,10.00,5.00,20.00
TRENT,500251,23.31,11.66,8.58,5.83,10.00,6.99,14.30
TRITURBINE,533655,24.37,12.19,8.21,6.09,10.00,7.31,13.68
TTKPRESTIG,517506,17.50,8.75,11.43,5.00,10.00,5.00,20.00
TVSMOTOR,532343,19.52,9.76,10.25,5.00,10.00,5.00,20.00
TVSSRICHAK,509243,21.95,10.98,9.11,5.49,10.00,6.59,15.19
UBL,532478,17.95,8.98,11.14,5.00,10.00,5.00,20.00
UFLEX,500148,22.45,11.23,8.91,5.61,10.00,6.74,14.85
UJJIVAN,539874,27.34,13.67,7.32,6.84,10.00,8.20,12.19
ULTRACEMCO,532538,17.84,8.92,11.21,5.00,10.00,5.00,20.00
UNIONBANK,532477,21.53,10.77,9.29,5.38,10.00,6.46,15.48
UPL,512070,23.82,11.91,8.40,5.96,10.00,7.15,13.99
UTIAMC,543238,12.50,6.25,16.00,5.00,10.00,5.00,20.00
VBL,540180,19.62,9.81,10.19,5.00,10.00,5.00,20.00
VEDL,500295,26.17,13.09,7.64,6.54,10.00,7.85,12.74
VGUARD,532953,16.03,8.02,12.48,5.00,10.00,5.00,20.00
VIPIND,507880,23.21,11.61,8.62,5.80,10.00,6.96,14.36
VMART,534976,21.89,10.95,9.14,5.47,10.00,6.57,15.23
VOLTAMP,532757,19.84,9.92,10.08,5.00,10.00,5.00,20.00
VOLTAS,500575,17.61,8.81,11.36,5.00,10.00,5.00,20.00
VSTIND,509966,15.17,7.59,13.18,5.00,10.00,5.00,20.00
WABCOINDIA,533023,15.84,7.92,12.63,5.00,10.00,5.00,20.00
WATERBASE,523660,24.92,12.46,8.03,6.23,10.00,7.48,13.38
WESTLIFE,505533,19.99,10.00,10.01,5.00,10.00,5.00,20.00
WHIRLPOOL,500238,18.85,9.43,10.61,5.00,10.00,5.00,20.00
WIPRO,507685,17.93,8.97,11.15,5.00,10.00,5.00,20.00
WONDERLA,538268,21.41,10.71,9.34,5.35,10.00,6.42,15.57
ZEEL,505537,38.99,19.50,5.13,9.75,10.00,11.70,8.55
ZYDUSWELL,531335,16.36,8.18,12.22,5.00,10.00,5.00,20.00
JINDALSTEL,532286,69.99,35.00,2.86,17.50,10.00,21.00,4.76
INFRATEL,534816,69.99,35.00,2.86,17.50,10.00,21.00,4.76
JSL,532508,69.99,35.00,2.86,17.50,10.00,21.00,4.76
ADANIPOWER,533096,28.81,14.41,6.94,7.20,10.00,8.64,11.57
JSWENERGY,533148,20.69,10.35,9.67,5.17,10.00,6.21,16.11
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!